-- Merging decision tree log ---
manifest
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d21dbd54569e28d62a8a93f34f318c48/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/133dd0763c77089f43e87653f613cb38/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6dcf732f5adca8b00450404fb4c5b63b/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6a54065ddec23729ebd506630a23b891/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d7f4752351c7dd7405cad570811ad94f/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b8f6e20f4d232007cb560be3d4187c20/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1ed503a1fd33e16b6f26b70c2a8c0306/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b735705339d91e8cf29083f83b4622be/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7fe6039997281a75e109d1f0a8b04afe/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/767063ba39cce8cf16e7798ae45c13b2/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3076d29c40fe62ff759582483d0aa7dc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4bb9f8225db96ae170fe8bdf3ceade1c/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bb72153040a761b562c9bac158ec8c56/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04b31afde06b983288d4f85ad160c8eb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8e80a9057a3b509a286f0bc7edd1c8d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0afbd4e8975ace923498013e48454c62/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/03aabea6fbf9815ff294a03c942ccf7f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d6ef4df543350df47dee130347e65b75/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b720fa7f884cc56363292d7cb8b2e347/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/7c335ef37e5adbdd920c044dcec14f87/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/99f939d202c8fa93bd318e9c580a21bb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5557296afedfdf4d472162f2986289ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3bb72d4b08d9379cb93cf8f383555b9b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/275a5030799379fe7ac93b3d7dd50b1b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/14b005f80c44cc9104e9e44b2989c4dc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/fac1c1c144311cbe2ef7a43a111fbdc5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0406c1101365a5b58f90e729e24d9911/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/105a6ec82cd91c0c95578827d30cebe6/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c6a8c31cea6651a8b7fc6ebd7eac57b3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/568fa4110482399d69ea1deb73244368/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a56af1e5c3c9cb402606b866486aaa77/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5896e65d6bd3f38351493399bd5e68c1/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e00b1a6c0004528361597e6a200e3fe7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/cb84c9b38d3ab229723800ab9be58912/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b31d6aaa31b28d02e33be7262fd1a325/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/403bd056f4ad791021f0f8e6c3b788ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e00f8cc4f49e457330f90f4e012d895/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/04212131769cb762b4f1aed98504ae04/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a351a5129fa59e5fe237ad6ce4d7b334/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e1aec124fd7651eaa9095a90fac3597a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4f0608924796e1ad340e49565054e26b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/52f9b8b22ba9ad049b5463b932164eae/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e4f5fcf7bf25c1a07f93a41186587b5/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/732fcabb1f21d70ba6fdc4f9ccf2fba2/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/684415318600b2977039d0b1806dd1f0/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/991f21253bde5e00a88c305263e0ee23/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1e37bce6e0dcdb4c7570b2ef082209a8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/804d73b609808b1426bb7f4b52f63c24/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f8b9fbc8adb8a47b811e64ad25714e86/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/965673435e4ef8a6ffbeb55bbcf762a7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/edf4162571c0d06f2a36f2e64349d7b4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bbfd31b759bc94f44d497c30c7180b0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d44a274a0679ccb6264dd2cce3d3945d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/ef9935a85d18789d742266398f82a1f5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5732ba492c2d43afc7a0d4e9e46ecb4b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/74fff2e6f97cea41ab3fc41e55aef2c4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bcc2852f5707f9aab9fc031b9ba95a96/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b465c5661432253985a4ba4cf0d7af9c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1b742d9608c983c6e675b1814c838877/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/956f823700c3eab2c471da5072af69ce/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c00d9baf7fc1ed3744c7387e8a6efd50/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0e4824e90a7cf5f519a08963b1b50cf9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8c197673ab1eea8740a262f4b540a457/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3739f2e1e5425813c21d54b0e465903e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e0e63737de018bf53d057190eb8c7f0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6c814c9bae4eb19465b042644bf2f163/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/32233c1830b1a2b908c0943583ad1c64/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f580f4b7235687f96484a4aa165c7a67/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9023bc55c9b249480d1ffe1c9ff23943/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e4c5d6340a318a6f95aaa67e4e208e81/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f041641e1559e6e1aa1adcaa5c080c46/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d4eb1d72c9df97f1c316b593ddf97d13/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d4b6cd2307004db1062f8524f5d2e293/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e5083f4e864d3989131205e8ec726ee/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c968f63c497f000d8c574e64208f01aa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f1c7cfae87ab9398b3e4ea65917635e4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9463b28f01b6c63f0a41f67a6ac08ebd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/18237f43fc8cac869ad199637380943d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/71afa9848b83cf3fb2de7277f8db9ad5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/18fbc8b2c92b2b8c650410489f3e0d2a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c412e99111a6d3de15afb6463c744a8d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0722a8f584a57586bf014b61856692bd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/29b4d423c4b5601cccf678a120637f11/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/089cdcb05df7f50cffd6063ec8c96f29/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/adf4ff670f2b4ee7a2f0b41342c39513/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/45bf35594be5c2528aef75ba88cfb602/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/96830374df9072b3d84e24b9db4fe22d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/cebc9f2c7df907735c01992e035b2680/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/af89e80fc402ed0a9bfed47d14117c0d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/40e81b5023f180bbd30985852a41af63/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/936b4fc61c646a5d1b67f644fb24eb0f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c4a5160bd0f3597ce5bd95a537788cff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a0d784d62f0edbbc2c81611698b997f0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/db679065750f3b27d28ac6998316d282/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4c00086c00b1cc8c10cc9b5d074b523d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/22b8bdeb2114d7e44aea7a1a10e97a93/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/01e087b1247dd867d990c21813755fc3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/2b56a107907d59cfe927ecb4dd118fff/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8c038548eded8484368abfd010ff5e87/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5dfa04fd3f36b682a71e9f1f92d555af/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/501fea2dba5eec65186ede5af805252c/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
	package
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
