# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/res/layout/cast_expanded_controller_activity.xml:28
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/res/layout/cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/res/layout/activity_rider.xml:8
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/res/layout/activity_driver_location.xml:9
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/res/layout/activity_driver_location.xml:15
-keepclassmembers class * { *** acceptRequest(android.view.View); }

# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/res/layout/activity_rider.xml:15
-keepclassmembers class * { *** callTaxi(android.view.View); }

# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/res/layout/activity_rider.xml:28
-keepclassmembers class * { *** logout(android.view.View); }

